timestamp,image,person_count,phone_detected,yaw,pitch,gaze,mouth_open,has_face,label
2025-12-08T18:59:44.880683,frame_10.jpg,1,0,0.0,0.0,CENTER,0.0,0,cheating
2025-12-08T19:00:03.991348,frame_102.jpg,1,0,69.51339434858767,-171.3214064738558,RIGHT,10.198039054870605,1,cheating
2025-12-08T19:00:05.610546,frame_103.jpg,1,0,50.56515737387032,-176.1248051490371,UP,6.0,1,cheating
2025-12-08T19:00:06.490446,frame_11.jpg,1,0,0.0,0.0,CENTER,0.0,0,cheating
2025-12-08T19:00:07.787107,frame_119.jpg,1,0,-70.7398729727632,176.48880821085837,RIGHT,4.4721360206604,1,cheating
2025-12-08T19:00:09.065289,frame_120.jpg,1,0,24.547036272556223,-147.80069136171124,RIGHT,0.0,1,cheating
2025-12-08T19:00:10.292784,frame_121.jpg,1,0,12.880707734171494,-172.2145286813574,UP,2.8284270763397217,1,cheating
2025-12-08T19:00:11.645143,frame_123.jpg,1,0,-77.96579193656683,167.937906281843,RIGHT,5.0,1,cheating
2025-12-08T19:00:12.801543,frame_142.jpg,1,0,-68.97465272855868,166.62014856847037,LEFT,0.0,1,cheating
2025-12-08T19:00:13.973717,frame_143.jpg,1,0,-28.122292722148668,172.4472588693406,UP,2.0,1,cheating
2025-12-08T19:00:15.174071,frame_144.jpg,1,0,-59.49169842789601,-179.47944855607042,LEFT,0.0,1,cheating
2025-12-08T19:00:16.315951,frame_145.jpg,1,0,48.71686180750135,-151.3095639044036,LEFT,0.0,1,cheating
2025-12-08T19:00:17.533077,frame_146.jpg,1,0,-51.361472764409974,167.1090716807395,LEFT,20.0,1,cheating
2025-12-08T19:00:18.682827,frame_156.jpg,1,0,60.55161741111056,-174.9746582222008,RIGHT,2.8284270763397217,1,cheating
2025-12-08T19:00:19.827431,frame_157.jpg,1,0,54.58176223229057,-178.41565021857528,RIGHT,6.0,1,cheating
2025-12-08T19:00:20.998738,frame_158.jpg,1,0,56.44828904799474,-172.14732721942073,RIGHT,0.0,1,cheating
2025-12-08T19:00:22.220748,frame_159.jpg,1,0,-60.814796614092764,173.7375066227975,LEFT,2.0,1,cheating
2025-12-08T19:00:23.361499,frame_160.jpg,1,0,-3.36896425120827,-147.84831200127263,UP,2.0,1,cheating
2025-12-08T19:00:24.525337,frame_161.jpg,1,0,-35.217107931037404,-156.6348478565434,RIGHT,2.0,1,cheating
2025-12-08T19:00:25.681976,frame_162.jpg,1,0,-43.388261246504214,-158.77412030634142,RIGHT,3.605551242828369,1,cheating
2025-12-08T19:00:26.830431,frame_163.jpg,1,0,-33.958991364064,-165.48913181002018,RIGHT,9.219544410705566,1,cheating
2025-12-08T19:00:28.203123,frame_167.jpg,1,0,-20.181045228664523,-169.85895846623953,LEFT,2.0,1,cheating
2025-12-08T19:00:29.371524,frame_168.jpg,1,0,84.3702543499288,-154.94831046330606,LEFT,2.0,1,cheating
2025-12-08T19:00:30.618685,frame_169.jpg,1,0,69.55604537509738,144.71738937795413,LEFT,2.8284270763397217,1,cheating
2025-12-08T19:00:31.803567,frame_170.jpg,1,0,4.766582231635856,-150.83499359872084,LEFT,2.0,1,cheating
2025-12-08T19:00:33.054897,frame_171.jpg,1,0,-58.815512226312755,178.81766710558887,LEFT,4.4721360206604,1,cheating
2025-12-08T19:00:34.341886,frame_172.jpg,1,0,-46.32506325952023,177.42168932507383,LEFT,5.0,1,cheating
2025-12-08T19:00:35.539845,frame_173.jpg,1,0,56.596762652348836,-178.1941347247208,RIGHT,6.0,1,cheating
2025-12-08T19:00:36.731103,frame_174.jpg,1,0,65.69491980330882,-176.74061612204437,RIGHT,6.0,1,cheating
2025-12-08T19:00:38.153024,frame_175.jpg,1,0,7.570436430526437,-160.17342572641246,RIGHT,9.219544410705566,1,cheating
2025-12-08T19:00:39.753529,frame_176.jpg,1,0,61.17513261326398,-175.05631571561685,RIGHT,4.0,1,cheating
2025-12-08T19:00:41.339298,frame_20.jpg,1,0,39.732480590166304,179.86609929875232,RIGHT,17.0,1,cheating
2025-12-08T19:00:43.279972,frame_21.jpg,2,0,1.753720977728477,-118.18977521189733,UP,2.0,1,cheating
2025-12-08T19:00:45.229573,frame_22.jpg,2,0,4.812111227197392,-137.57018664775316,UP,2.0,1,cheating
2025-12-08T19:00:46.871194,frame_24.jpg,1,0,-17.919155875342316,-165.44978903501232,LEFT,2.0,1,cheating
